Property Name,Offering ID #,Purchase Price,Total Outstanding Shares,Full Address,Market,Sourcing Fee,Operating and Capital Reserves,Initial Series Escrow Close Date,Actual v. PF Rent,Property Status,Current Lease Start Date,IPO Date,First Share Price Date,Property Improvements,Rental Type,PQA Filing: PQA Filing,SF,Bedrooms,Total Bathrooms,Year Built,Term Loan to Cost,Share Count
Lennox,48,215000,10593,"1320 House St, Columbia, SC 29204",Columbia,12780,8040,1/12/2022,225,Occupied,9/29/2023,12/20/2021,3/31/2022,2000,Long Term,"Arrived Homes, LLC Filing 2",1392,3.0,2,2017,65,"10,593"
Olive,49,230000,13652,"240 Tea Olive Ave, Lexington, SC 29073",Columbia,13480,8610,1/12/2022,125,Occupied,11/30/2023,12/20/2021,3/31/2022,2500,Long Term,"Arrived Homes, LLC Filing 2",2125,4.0,2.5,2012,54.83,"13,652"
Dawson,50,225000,10964,"313 Dawsons Park Dr, Lexington, SC 29072",Columbia,13240,8390,1/20/2022,105,Occupied,7/1/2024,12/20/2021,3/31/2022,1500,Long Term,"Arrived Homes, LLC Filing 2",1853,3.0,2.5,2019,65,"10,964"
Ridge,51,216000,10400,"308 Oristo Ridge Way, West Columbia, SC 29170",Columbia,12810,8040,1/7/2022,330,Occupied,9/3/2024,12/20/2021,3/31/2022,1000,Long Term,"Arrived Homes, LLC Filing 2",1470,3.0,2.5,2019,65,"10,400"
Bayside,52,255000,12295,"59 Bayside Ct, Columbia, SC 29229",Columbia,14620,9470,1/12/2022,190,Occupied,9/1/2023,12/20/2021,3/31/2022,1000,Long Term,"Arrived Homes, LLC Filing 2",2083,3.0,2,2013,65,"12,295"
Elm,53,165000,8210,"1231 Tolliver St, Columbia, SC 29201",Columbia,10440,7500,1/20/2022,0,Occupied,11/3/2023,12/20/2021,3/31/2022,1000,Long Term,"Arrived Homes, LLC Filing 2",1400,3.0,2,2021,65,"8,210"
River,54,265000,12695,"232 Rivers Edge Cir, Simpsonville, SC 29680",Greenville-Spartanburg,15090,9850,1/12/2022,245,Occupied,9/3/2023,12/20/2021,3/31/2022,1450,Long Term,"Arrived Homes, LLC Filing 2",2018,4.0,3,2013,65,"12,695"
Westchester,56,340000,18103,"488 Forest Creek Way, Elgin, SC 29045",Columbia,16030,12510,1/14/2022,180,Occupied,10/8/2023,12/20/2021,3/31/2022,1500,Long Term,"Arrived Homes, LLC Filing 2",2571,4.0,3,2017,58.5,"18,103"
Forest,37,350000,16230,"407 Forest Hills Rd, Summerville, SC 29486",Charleston,16420,12870,1/7/2022,75,Occupied,1/31/2024,12/20/2021,6/30/2022,1300,Long Term,"Arrived Homes, LLC Filing 2",3372,4.0,3.5,2014,65,"16,230"
Limestone,57,290000,13708,"863 Bergenfield Ln, Chapin, SC 29036",Columbia,14090,10710,1/18/2022,0,Occupied,5/9/2024,12/20/2021,6/30/2022,2000,Long Term,"Arrived Homes, LLC Filing 2",2364,4.0,3,2021,65,"13,708"
Jupiter,58,215000,10503,"930 Junius St, Gastonia, NC 28052",Charlotte,12780,8040,1/14/2022,80,Occupied,5/16/2024,12/20/2021,3/31/2022,2000,Long Term,"Arrived Homes, LLC Filing 2",1200,3.0,2,2021,65,"10,503"
Weldon,59,210000,10207,"914 N Ransom St, Gastonia, NC 28052",Charlotte,12540,7860,1/10/2022,100,Occupied,4/17/2025,12/20/2021,3/31/2022,2000,Long Term,"Arrived Homes, LLC Filing 2",1200,3.0,2,2021,65,"10,207"
Holland,60,210000,10106,"910 N Ransom St, Gastonia, NC 28052",Charlotte,12540,7860,1/14/2022,25,Occupied,6/22/2024,12/20/2021,3/31/2022,2000,Long Term,"Arrived Homes, LLC Filing 2",1200,3.0,2,2021,65,"10,106"
Elevation,61,263347,12561,"305 Elevation Ct, Inman, SC 29349",Greenville-Spartanburg,15000,9760,1/14/2022,0,Occupied,10/17/2024,12/20/2021,3/31/2022,500,Long Term,"Arrived Homes, LLC Filing 2",2166,4.0,2.5,2021,65.41,"12,561"
Collinston,41,210000,10217,"1507 Collinston Dr, Gastonia, NC 28052",Charlotte,12540,7860,1/7/2022,100,Occupied,12/5/2024,12/20/2021,6/30/2022,2000,Long Term,"Arrived Homes, LLC Filing 2",1200,3.0,2,2021,65,"10,217"
Saturn,45,215000,10344,"923 Jupiter St, Gastonia, NC 28052",Charlotte,12780,8040,1/20/2022,90,Occupied,10/3/2024,12/20/2021,3/31/2022,2000,Long Term,"Arrived Homes, LLC Filing 2",1200,3.0,2,2021,65,"10,344"
Meadow,40,320000,15355,"9235 Avery Meadows Dr, Charlotte, NC 28216",Charlotte,15260,11800,1/18/2022,-45,Occupied,4/5/2024,12/20/2021,6/30/2022,2000,Long Term,"Arrived Homes, LLC Filing 2",1793,3.0,2.5,2015,67.16,"15,355"
Amber,55,305000,14303,"7312 Amberly Hills Rd, Charlotte, NC 28215",Charlotte,16960,11340,1/20/2022,55,Occupied,5/10/2024,12/20/2021,3/31/2022,2000,Long Term,"Arrived Homes, LLC Filing 2",1340,3.0,2,2019,65.85,"14,303"
Odessa,43,535000,21868,"4669 S Odessa St, Aurora, CO 80015",Denver,25000,19700,1/27/2022,50,Occupied,12/20/2023,12/20/2021,3/31/2022,3000,Long Term,"Arrived Homes, LLC Filing 2",1951,4.0,2.5,2018,70,"21,868"
Lily,44,505000,24046,"9799 Desert Lily Cir, Colorado Springs, CO 80925",Colorado Springs,24250,19780,1/18/2022,-645,Occupied,7/1/2024,12/20/2021,3/31/2022,36000,Long Term,"Arrived Homes, LLC Filing 2",4074,4.0,2.5,2016,61.68,"24,046"
Saddlebred,42,475000,19773,"6213 Saddlebred Way, Colorado Springs, CO 80925",Colorado Springs,22540,17590,1/14/2022,25,Occupied,3/24/2025,12/20/2021,3/31/2022,5000,Long Term,"Arrived Homes, LLC Filing 2",3950,5.0,3.5,2009,70,"19,773"
Lurleen,214,220000,15366,"129 Whitestone Drive Northeast, Huntsville, AL 35810",Huntsville,7700,9130,2/22/2023,,Vacant Unrented Ready,,12/22/2022,8/31/2023,10000,Long Term,"Arrived Homes, LLC Filing 20",2736,3.0,3,2007,0,"15,366"
Regency,216,275000,18598,"200 Regency Square, Maineville, OH 45039",Cincinnati,9620,11410,3/1/2023,200,Occupied,3/21/2025,12/22/2022,8/31/2023,8000,Long Term,"Arrived Homes, LLC Filing 20",2233,3.0,3,2001,0,"18,598"
Korin,218,278865,32414,"1042 E Sparrow Circle, Fayetteville, AR 72701",Northwest Arkansas,9760,11570,3/30/2023,70,Occupied,8/1/2024,3/17/2023,9/30/2023,5000,Long Term,"Arrived Homes, LLC Filing 21",1690,4.0,2,2022,0,"32,414"
Dops,219,205000,24064,"6707 34th Street, Northport, AL 35473",Tuscaloosa,7170,8500,3/30/2023,200,Occupied,11/27/2024,3/17/2023,9/30/2023,5000,Long Term,"Arrived Homes, LLC Filing 21",1209,3.0,2,2018,0,"24,064"
Sunnyside,217,225770,26354,"4601 Smithfield Lane, Northport, AL 35473",Tuscaloosa,7900,9360,3/30/2023,225,Occupied,7/5/2024,3/17/2023,9/30/2023,5000,Long Term,"Arrived Homes, LLC Filing 21",1355,3.0,2,2022,0,"26,354"
Tuscarora,241,335990,38910,"10633 Caresso Loop Southwest, Albuquerque, NM 87121",Albuquerque,11750,13940,3/30/2023,150,Occupied,4/18/2025,3/17/2023,9/30/2023,5000,Long Term,"Arrived Homes, LLC Filing 21",2209,4.0,2.5,2022,0,"38,910"
Salinas,245,230000,27178,"519 Risa Springs Drive Southwest, Albuquerque, NM 87121",Albuquerque,8050,9540,3/30/2023,195,Occupied,3/1/2025,3/17/2023,9/30/2023,7000,Long Term,"Arrived Homes, LLC Filing 21",1292,3.0,2,2004,0,"27,178"
Hansard,246,302835,35232,"2414 Stream View Lane, Morristown, TN 37814",Knoxville,10590,12560,3/30/2023,125,Occupied,3/18/2025,3/17/2023,9/30/2023,5000,Long Term,"Arrived Homes, LLC Filing 21",2806,4.0,3,2022,0,"35,232"
Jefferson,247,273765,31930,"2328 Beacon Road, Talbott, TN 37877",Knoxville,9580,11360,3/30/2023,150,Occupied,4/21/2023,3/17/2023,9/30/2023,5000,Long Term,"Arrived Homes, LLC Filing 21",1927,4.0,3,2022,0,"31,930"
Marie,248,318500,37020,"309 Hayley Marie Lane, Knoxville, TN 37920",Knoxville,11140,13210,3/30/2023,200,Occupied,4/1/2025,3/17/2023,9/30/2023,5000,Long Term,"Arrived Homes, LLC Filing 21",2511,5.0,3,2022,0,"37,020"
Brennan,239,225000,10598,"1305 19th Avenue SW, Decatur, AL 35601",Huntsville,7870,9330,4/14/2023,100,Occupied,1/26/2024,3/29/2023,10/31/2023,6000,Long Term,"Arrived Homes, LLC Filing 21",1688,3.0,2,1970,70,"10,598"
Sajni,240,300000,35013,"10 Amber Drive, Port Wentworth, GA 31407",Savannah,10500,12450,3/30/2023,699,Occupied,3/21/2023,3/17/2023,9/30/2023,7000,Long Term,"Arrived Homes, LLC Filing 21",3002,4.0,3,2014,0,"35,013"
Ella,249,260000,30640,"534 Somerset Lane, Clarksville, TN 37040",Clarksville,9100,10790,3/30/2023,100,Occupied,12/9/2024,3/17/2023,9/30/2023,8000,Long Term,"Arrived Homes, LLC Filing 21",1500,3.0,2,2020,0,"30,640"
Cove,305,210000,24633,"507 Woodhill Cove Drive, Bessemer, AL 35022",Birmingham,7350,8710,6/2/2023,200,Occupied,11/7/2024,5/17/2023,11/30/2023,7000,Long Term,"Arrived Homes, LLC Filing 22",1846,3.0,3,2009,0,"24,633"
Martell,308,260000,30956,"315 Archie Way, Ludowici, GA 31316",Savannah,9100,10790,6/2/2023,50,Occupied,2/19/2024,5/17/2023,11/30/2023,12000,Long Term,"Arrived Homes, LLC Filing 22",2100,4.0,2.5,2018,0,"30,956"
Belvedere,306,295000,34971,"2414 Utopia Court, Augusta, GA 30909",Augusta,10320,12240,6/2/2023,100,Occupied,6/23/2023,5/17/2023,11/30/2023,12000,Long Term,"Arrived Homes, LLC Filing 22",2600,5.0,3,2009,0,"34,971"
Avondale,307,330000,38902,"750 Holderness Court, Augusta, GA 30909",Augusta,11550,13690,6/9/2023,-200,Occupied,8/8/2024,5/17/2023,12/31/2023,12000,Long Term,"Arrived Homes, LLC Filing 22",2294,4.0,2.5,2020,0,"38,902"
Mycroft,311,180000,21702,"700 W 23rd Street, North Little Rock, AR 72114",Little Rock,6300,7500,6/26/2023,125,Occupied,7/4/2023,6/7/2023,12/31/2023,10000,Long Term,"Arrived Homes, LLC Filing 23",1406,3.0,2,2023,0,"21,702"
Louis,313,270300,32418,"4259 Green Grove Court, St. Louis, MO 63129",St Louis,9460,11210,8/24/2023,200,Occupied,7/14/2023,6/7/2023,2/29/2024,15000,Long Term,"Arrived Homes, LLC Filing 23",1326,3.0,2,1986,0,"32,418"
Longwoods,312,270000,32138,"635 Fairview Circle, Hinesville, GA 31313",Savannah,9450,11200,7/17/2023,125,Occupied,9/22/2023,6/7/2023,1/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 23",1973,3.0,2.5,2021,0,"32,138"
Fenwick,314,300000,35502,"803 Fenwick Court, Grovetown, GA 30813",Augusta,10500,12450,8/4/2023,-145,Occupied,10/21/2024,7/5/2023,1/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 23",2100,4.0,2.5,2019,0,"35,502"
Osceola,316,280000,33502,"643 Locust Street, Jacksonville, FL 32205",Jacksonville,9800,11620,8/22/2023,145,Occupied,4/17/2025,7/25/2023,2/29/2024,12000,Long Term,"Arrived Homes, LLC Filing 23",1760,4.0,2,2019,0,"33,502"
Sims,315,272900,32453,"235 Sims Court, Augusta, GA 30909",Augusta,9550,11320,6/30/2023,-25,Occupied,9/20/2023,6/7/2023,12/31/2023,12000,Long Term,"Arrived Homes, LLC Filing 23",1915,4.0,2,2017,0,"32,453"
Mary,341,271285,31752,"320 Everleigh Circle, Talbott, TN 37877",Knoxville,9490,11250,8/8/2023,200,Occupied,8/9/2023,7/11/2023,2/29/2024,6000,Long Term,"Arrived Homes, LLC Filing 24",1927,4.0,2.5,2023,0,"31,752"
Marion,339,255000,30428,"57 Francis Marion Road NE, Ludowici, GA 31316",Savannah,8920,10580,8/10/2023,50,Occupied,10/13/2023,7/11/2023,2/29/2024,12000,Long Term,"Arrived Homes, LLC Filing 24",2183,3.0,2,2013,0,"30,428"
Marple,340,176000,21282,"2102 Moss Street, North Little Rock, AR 72114",Little Rock,6160,7500,6/30/2023,0,Occupied,1/17/2025,6/15/2023,12/31/2023,10000,Long Term,"Arrived Homes, LLC Filing 24",1250,3.0,2,2023,0,"21,282"
Porthos,344,302000,35738,"1209 Evergreen Trail, Hinesville, GA 31313",Savannah,10570,12530,7/19/2023,100,Occupied,7/3/2023,6/27/2023,1/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 24",2720,4.0,2.5,2019,0,"35,738"
Bella,335,305000,36274,"2529 Tidewater Drive, Norfolk, VA 23504",Hampton Roads,10670,12650,7/26/2023,-250,Occupied,1/1/2024,7/5/2023,1/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 24",2025,3.0,2.5,2021,0,"36,274"
Foster,336,313140,37329,"1608 Tonopah Drive, Cincinnati, OH 45255",Cincinnati,10950,12990,7/20/2023,154,Occupied,7/6/2023,6/21/2023,1/31/2024,15000,Long Term,"Arrived Homes, LLC Filing 24",1948,4.0,3,1964,0,"37,329"
Palmer,343,293000,34720,"2021 Hatton Court, Augusta, GA 30909",Augusta,10250,12150,9/15/2023,55,Occupied,4/1/2025,8/15/2023,3/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 24",2132,4.0,2.5,2012,0,"34,720"
Onyx,342,325000,38431,"5373 Solitaire Way, Memphis, TN 38109",Memphis,11370,13480,8/22/2023,145,Occupied,8/1/2023,7/25/2023,2/29/2024,12000,Long Term,"Arrived Homes, LLC Filing 24",2589,5.0,3.5,2001,0,"38,431"
Augusta,333,297900,35196,"882 Goodale Drive, Augusta, GA 30909",Augusta,10420,12360,8/22/2023,0,Occupied,9/25/2023,7/18/2023,2/29/2024,12000,Long Term,"Arrived Homes, LLC Filing 24",1923,4.0,2,2023,0,"35,196"
Franklin,337,300000,35492,"893 Waterway Drive, Franklin, IN 46131",Indianapolis,10500,12450,9/11/2023,50,Occupied,8/16/2023,7/11/2023,3/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 24",2250,4.0,2.5,2001,0,"35,492"
Cawley,334,314000,37091,"185 Swinton Pond Road, Grovetown, GA 30813",Augusta,10990,13030,7/27/2023,100,Occupied,7/7/2023,6/21/2023,1/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 24",2294,4.0,2.5,2020,0,"37,091"
Simon,345,288965,34119,"535 Cliff Street, Morristown, TN 37814",Knoxville,10110,11990,7/14/2023,100,Occupied,8/18/2023,6/21/2023,1/31/2024,10000,Long Term,"Arrived Homes, LLC Filing 24",1991,4.0,2.5,2023,0,"34,119"
Theodore,346,286605,33922,"565 Cliff Street, Morristown, TN 37814",Knoxville,10030,11890,9/12/2023,25,Occupied,12/4/2023,8/8/2023,3/31/2024,10000,Long Term,"Arrived Homes, LLC Filing 24",1991,4.0,2.5,2023,0,"33,922"
General,338,315000,37454,"973 Washington Avenue, Norfolk, VA 23504",Hampton Roads,11020,13070,9/12/2023,674,Occupied,11/17/2023,8/1/2023,3/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 24",1900,5.0,3,2021,0,"37,454"
Bergenia,349,217000,25889,"1621 N Street SE, Decatur, AL 35601",Huntsville,7590,9000,8/30/2023,225,Occupied,9/6/2023,8/15/2023,2/29/2024,10000,Long Term,"Arrived Homes, LLC Filing 25",1487,3.0,2,2023,0,"25,889"
Chinook,348,305000,36094,"3345 Grove Landing Circle, Grovetown, GA 30813",Augusta,10670,12650,8/30/2023,-200,Occupied,12/15/2023,8/8/2023,2/29/2024,12000,Long Term,"Arrived Homes, LLC Filing 25",2676,4.0,3,2012,0,"36,094"
Felix,350,248000,29597,"3908 Standish Drive, Greensboro, NC 27401",Greensboro,8680,10290,8/22/2023,100,Occupied,7/1/2023,8/1/2023,2/29/2024,12000,Long Term,"Arrived Homes, LLC Filing 25",1298,3.0,2,2023,0,"29,597"
Oscar,351,250000,29860,"3910 Standish Drive, Greensboro, NC 27401",Greensboro,8750,10370,9/25/2023,,Vacant Unrented Not Ready,,9/12/2023,3/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 25",1298,3.0,2,2023,0,"29,860"
Ellen,352,249500,29718,"3553 Chokecherry Lane, Indianapolis, IN 46235",Indianapolis,8730,10350,9/22/2023,100,Occupied,9/7/2023,9/6/2023,3/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 25",1836,4.0,2,2000,0,"29,718"
Alvin,354,317505,37366,"506 Cliff Street, Morristown, TN 37814",Knoxville,11110,13170,1/4/2024,125,Occupied,11/1/2023,12/12/2023,7/31/2024,10000,Long Term,"Arrived Homes, LLC Filing 26",2618,5.0,2.5,2023,0,"37,366"
Eastwood,357,318285,37474,"516 Cliff Street, Morristown, TN 37814",Knoxville,11130,13200,12/27/2023,200,Occupied,8/1/2024,12/5/2023,6/30/2024,10000,Long Term,"Arrived Homes, LLC Filing 26",2511,5.0,3,2023,0,"37,474"
Ballinger,355,298510,35230,"309 Aspen Drive, Jefferson City, TN 37760",Knoxville,10440,12380,12/28/2023,200,Occupied,2/8/2024,12/5/2023,6/30/2024,10000,Long Term,"Arrived Homes, LLC Filing 26",1991,4.0,2.5,2023,0,"35,230"
Peterson,364,225790,27120,"4557 Barretts Trace Blvd, Tuscaloosa, AL 35405",Tuscaloosa,7900,9370,12/19/2023,155,Occupied,4/17/2025,12/5/2023,6/30/2024,12000,Long Term,"Arrived Homes, LLC Filing 26",1459,4.0,2,2023,0,"27,120"
Abernant,358,227240,27213,"5632 Barretts Trace Lane, Tuscaloosa, AL 35405",Tuscaloosa,7950,9430,1/5/2024,125,Occupied,4/1/2025,12/12/2023,7/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 26",1459,4.0,2,2023,0,"27,213"
Briarwood,356,209925,25368,"27 Erwin Drive, Austin, AR 72007",Little Rock,7340,8710,12/27/2023,-50,Occupied,2/7/2024,12/5/2023,6/30/2024,12000,Long Term,"Arrived Homes, LLC Filing 26",1640,4.0,2,2023,0,"25,368"
Irene,363,176000,21540,"612 W 23rd Street, North Little Rock, AR 72114",Little Rock,6160,7500,12/29/2023,100,Occupied,9/26/2023,12/12/2023,6/30/2024,12000,Long Term,"Arrived Homes, LLC Filing 26",1250,3.0,2,2023,0,"21,540"
Fletcher,360,176000,21548,"1917 Moss Street, North Little Rock, AR 72114",Little Rock,6160,7500,12/19/2023,125,Occupied,9/1/2023,12/5/2023,6/30/2024,12000,Long Term,"Arrived Homes, LLC Filing 26",1250,3.0,2,2023,0,"21,548"
Calvin,359,235000,28318,"540 Wilson Street, Suffolk, VA 23434",Hampton Roads,8220,9750,12/27/2023,200,Occupied,12/1/2024,12/5/2023,6/30/2024,12000,Long Term,"Arrived Homes, LLC Filing 26",1150,3.0,1.5,2023,0,"28,318"
Hobbes,362,232500,28043,"542 Wilson Street, Suffolk, VA 23434",Hampton Roads,8130,9640,12/27/2023,-100,Occupied,4/12/2024,12/5/2023,6/30/2024,12000,Long Term,"Arrived Homes, LLC Filing 26",1150,3.0,1.5,2023,0,"28,043"
Hargrave,361,232500,28023,"106 Halifax Street, Suffolk, VA 23434",Hampton Roads,8130,9640,1/8/2024,-100,Occupied,3/8/2024,12/12/2023,7/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 26",1150,3.0,1.5,2023,0,"28,023"
Richmond,365,379883,44809,"2105 Richmond Avenue, Portsmouth, VA 23704",Hampton Roads,13290,15760,1/4/2024,-125,Occupied,11/13/2024,12/12/2023,7/31/2024,12000,Long Term,"Arrived Homes, LLC Filing 26",2420,5.0,3,2023,0,"44,809"
Winchester,366,265000,31542,"4596 Winchester Hills Way, Birmingham, AL 35215",Birmingham,9270,10990,12/28/2023,100,Occupied,12/22/2023,12/12/2023,6/30/2024,12000,Long Term,"Arrived Homes, LLC Filing 26",2218,4.0,2.5,2020,0,"31,542"
Davidson,72,210000,9244,"922 W Davidson St, Gastonia, NC 28052",Charlotte,12540,7860,2/11/2022,0,Occupied,12/12/2024,1/14/2022,9/30/2022,2000,Long Term,"Arrived Homes, LLC Filing 3",1200,3.0,2,2021,70,"9,244"
Matchingham,64,209091,9423,"1077 Matchingham Dr, Columbia, SC 29223",Columbia,12530,7900,2/1/2022,478,Occupied,11/9/2021,1/14/2022,9/30/2022,4000,Long Term,"Arrived Homes, LLC Filing 3",1476,3.0,2.5,2021,70,"9,423"
Vernon,73,259767,11609,"135 McMakin Dr, Lyman, SC 29365",Greenville-Spartanburg,14890,9750,2/16/2022,-45,Occupied,5/2/2024,1/14/2022,9/30/2022,4000,Long Term,"Arrived Homes, LLC Filing 3",1806,4.0,2.5,2021,70,"11,609"
Butter,76,374894,15817,"162 Lucky Day Dr, Summerville, SC 29486",Charleston,18380,13920,2/3/2022,0,Occupied,6/14/2024,1/14/2022,9/30/2022,4500,Long Term,"Arrived Homes, LLC Filing 3",3006,6.0,3,2021,70,"15,817"
Murphy,74,296097,13048,"211 Doolittle Dr, Chapin, SC 29036",Columbia,16580,11080,2/11/2022,-175,Occupied,5/17/2024,1/14/2022,9/30/2022,4000,Long Term,"Arrived Homes, LLC Filing 3",1956,3.0,2,2021,70,"13,048"
Dolittle,75,304373,13369,"204 Doolittle Dr, Chapin, SC 29036",Columbia,16960,11390,2/16/2022,195,Occupied,11/26/2024,1/14/2022,9/30/2022,4000,Long Term,"Arrived Homes, LLC Filing 3",1956,3.0,2,2021,70,"13,369"
Rooney,65,370000,15617,"5309 S 18th Pl, Phoenix, AZ 85040",Phoenix,18160,13710,2/3/2022,-100,Occupied,7/1/2024,1/14/2022,9/30/2022,3500,Long Term,"Arrived Homes, LLC Filing 3",1503,3.0,2,2017,70,"15,617"
Bandelier,70,349900,14751,"6180 W Bandelier Ct, Tucson, AZ 85742",Tucson,17320,12980,2/3/2022,-275,Occupied,8/26/2024,1/14/2022,9/30/2022,3500,Long Term,"Arrived Homes, LLC Filing 3",1900,3.0,2,2015,70,"14,751"
Scepter,78,270000,11612,"216 E Scepter Ln, Vail, AZ 85641",Tucson,15350,10090,2/3/2022,-50,Occupied,1/30/2025,1/14/2022,9/30/2022,3000,Long Term,"Arrived Homes, LLC Filing 3",1500,3.0,2.5,2019,70,"11,612"
Ribbonwalk,77,320000,13884,"3512 Ribbonwalk Trl, Charlotte, NC 28269",Charlotte,17700,11990,2/24/2022,0,Occupied,6/10/2024,1/14/2022,9/30/2022,5000,Long Term,"Arrived Homes, LLC Filing 3",2286,4.0,2.5,2018,70,"13,884"
Ensenada,71,560000,23114,"6293 N Ensenada Ct, Aurora, CO 80019",Denver,26050,20650,2/11/2022,75,Occupied,8/16/2024,1/14/2022,9/30/2022,4000,Long Term,"Arrived Homes, LLC Filing 3",2980,5.0,3,2013,70,"23,114"
KerriAnn,67,340000,14355,"414 Kerriann Ln, Clayton, NC 27520",Raleigh-Durham,16940,12670,3/1/2022,-75,Occupied,4/26/2024,1/14/2022,9/30/2022,5000,Long Term,"Arrived Homes, LLC Filing 3",2286,3.0,2.5,2012,70,"14,355"
Grant,69,370000,16185,"1770 Grant Ct, Braselton, GA 30517",Atlanta,18230,13870,2/11/2022,205,Occupied,2/24/2024,1/14/2022,9/30/2022,8100,Long Term,"Arrived Homes, LLC Filing 3",2664,5.0,3,2014,70,"16,185"
Oly,62,526000,21841,"8880 E 106th Pl, Commerce City, CO 80640",Denver,24650,19430,2/17/2022,325,Occupied,4/8/2024,1/14/2022,9/30/2022,4500,Long Term,"Arrived Homes, LLC Filing 3",2071,4.0,2.5,2019,70,"21,841"
McLovin,63,525000,21949,"10711 Truckee Cir, Commerce City, CO 80022",Denver,24640,19460,2/1/2022,200,Occupied,4/1/2024,1/14/2022,9/30/2022,6500,Long Term,"Arrived Homes, LLC Filing 3",2933,5.0,3.5,2012,70,"21,949"
Sigma,68,385000,16171,"116 Canvasback Dr, Durham, NC 27704",Raleigh-Durham,18780,14250,2/11/2022,80,Occupied,7/1/2024,1/14/2022,9/30/2022,3500,Long Term,"Arrived Homes, LLC Filing 3",2465,4.0,2.5,2016,70,"16,171"
Diablo,66,297000,12890,"6566 S Diablo Dr, Tucson, AZ 85757",Tucson,16610,11100,2/8/2022,25,Occupied,5/19/2023,1/14/2022,9/30/2022,3500,Long Term,"Arrived Homes, LLC Filing 3",2187,4.0,2.5,2018,70,"12,890"
Greenhill,86,325406,13651,"640 Frow Dr, Elgin, SC 29045",Columbia,17590,12200,3/30/2022,380,Occupied,2/16/2024,2/15/2022,9/30/2022,2500,Long Term,"Arrived Homes, LLC Filing 4",2480,4.0,2,2021,70,"13,651"
Saint,81,318000,14781,"7713 W Long Boat Way, Tucson, AZ 85757",Tucson,16830,11920,3/9/2022,355,Occupied,2/1/2025,2/15/2022,9/30/2022,4000,Long Term,"Arrived Homes, LLC Filing 4",1813,3.0,2,2019,66.66,"14,781"
Wave,84,335000,13953,"7491 Waverly Loop, Fairburn, GA 30213",Atlanta,17890,12560,3/30/2022,100,Occupied,10/21/2024,2/15/2022,9/30/2022,5000,Long Term,"Arrived Homes, LLC Filing 4",2028,3.0,2.5,2017,70,"13,953"
Delta,80,340000,14508,"5042 Rapahoe Trl, Atlanta, GA 30349",Atlanta,18250,12750,3/25/2022,0,Occupied,9/9/2024,2/15/2022,9/30/2022,5000,Long Term,"Arrived Homes, LLC Filing 4",1997,3.0,2.5,2019,70,"14,508"
Lovejoy,82,293000,12776,"2658 Lovejoy Crossing Dr, Hampton, GA 30228",Atlanta,15760,10980,3/31/2022,100,Occupied,8/9/2023,2/15/2022,9/30/2022,7000,Long Term,"Arrived Homes, LLC Filing 4",1834,3.0,2.5,2020,70,"12,776"
Emporia,83,350000,15248,"625 Emporia Loop, McDonough, GA 30253",Atlanta,18720,13120,3/30/2022,,Vacant Unrented Ready,,2/15/2022,9/30/2022,8000,Long Term,"Arrived Homes, LLC Filing 4",2543,4.0,2.5,2018,70,"15,248"
Kawana,87,275000,12693,"28041 Kawana Ct, Harvest, AL 35749",Huntsville,14850,10310,3/31/2022,-45,Occupied,7/1/2024,2/15/2022,9/30/2022,10000,Long Term,"Arrived Homes, LLC Filing 4",2503,3.0,2.5,2012,70,"12,693"
Tuxford,85,262000,12054,"958 Tuxford Trl, Elgin, SC 29045",Columbia,14220,9820,3/10/2022,100,Occupied,5/31/2024,2/15/2022,9/30/2022,4000,Long Term,"Arrived Homes, LLC Filing 4",1788,4.0,2.5,2018,68.13,"12,054"
Hadden,92,219900,10913,"142 Hadden St, Duncan, SC 29334",Greenville-Spartanburg,12090,8240,3/31/2022,150,Occupied,6/13/2024,3/16/2022,9/30/2022,6000,Long Term,"Arrived Homes, LLC Filing 5",1183,3.0,2,2022,65.26,"10,913"
Hollandaise,91,365000,16401,"741 Hollandale Rd, La Vergne, TN 37086",Nashville,19100,13680,3/31/2022,-100,Occupied,5/9/2024,3/16/2022,9/30/2022,10000,Long Term,"Arrived Homes, LLC Filing 5",1793,3.0,2.5,2018,70,"16,401"
Terracotta,89,318000,13962,"10954 E Oak Grove Pl, Tucson, AZ 85747",Tucson,16990,11920,3/30/2022,-250,Occupied,1/31/2025,3/16/2022,9/30/2022,5500,Long Term,"Arrived Homes, LLC Filing 5",1717,3.0,2.5,2012,70,"13,962"
Otoro,90,392000,16978,"2970 Parkland Vw, Atlanta, GA 30331",Atlanta,21320,14700,3/31/2022,-376,Occupied,5/8/2024,3/16/2022,9/30/2022,9000,Long Term,"Arrived Homes, LLC Filing 5",3056,4.0,2.5,2015,70,"16,978"
